# Streamlit web framework (includes pandas, numpy)
streamlit==1.49.1

# Optional UI enhancements
streamlit-aggrid==0.3.4.post3  # Advanced data grids
plotly==5.18.0                  # Interactive charts

# Utilities
python-dateutil==2.8.2         # Date parsing
validators==0.22.0              # Input validation
psutil>=5.9.0                   # System resource monitoring

# Media editor
Pillow>=10.0.0                  # Image manipulation
streamlit-drawable-canvas-fix==0.9.8  # Freehand drawing component (maintained fork)
moviepy==1.0.3                  # Video trimming and compositing

# Music visualizer
librosa>=0.10.0                 # Audio feature extraction (STFT, beat tracking)
scipy>=1.11.0                   # Signal processing (gaussian_filter for glow)
matplotlib>=3.7.0               # Waveform / spectral energy preview charts
pilmoji>=2.0                    # Emoji rendering in title overlay
